Producto|Variante|Precio Original|Precio Final|Descuento %|Ahorro
BUZO HARVARD|Talle: T6|8000|8000|0%|0
BUZO HARVARD|Talle: T7|9000|9000|0%|0
BUZO HARVARD|Talle: T8|9000|9000|0%|0
Campera Love|Talle: T1|7000|7000|0%|0
Campera Love|Talle: T2|7000|7000|0%|0
Campera Love|Talle: T3|8000|8000|0%|0
Campera Love|Talle: T4|8000|8000|0%|0
Campera Love|Talle: T5|9000|9000|0%|0
Campera Love|Talle: T6|9000|9000|0%|0
Campera Love|Talle: T7|9000|9000|0%|0
Campera Love|Talle: T8|9000|9000|0%|0
